timestamp,biogas,biomass,geo,hydro,imports,nuclear,smhydro,solarpv,solarth,thermal,wind,carbon
2014-04-27 07:00:00+00:00,204.0,263.0,893.0,1161.0,6542.0,2289.0,246.0,0.0,0.0,5488.0,3365.0,5732.236
2014-04-27 08:00:00+00:00,204.0,263.0,894.0,1089.0,6741.0,2287.0,236.0,0.0,0.0,5146.0,2933.0,5655.488
2014-04-27 09:00:00+00:00,204.0,265.0,894.0,1102.0,6962.0,2288.0,233.0,0.0,0.0,4902.0,2668.0,5637.396
2014-04-27 10:00:00+00:00,204.0,270.0,893.0,1137.0,7160.0,2289.0,196.0,0.0,0.0,4979.0,2176.0,5757.425
2014-04-27 11:00:00+00:00,204.0,268.0,893.0,1203.0,7071.0,2288.0,197.0,0.0,0.0,5213.0,1905.0,5823.839
2014-04-27 12:00:00+00:00,199.0,269.0,893.0,1241.0,7199.0,2289.0,245.0,0.0,0.0,5165.0,1881.0,5857.823
2014-04-27 13:00:00+00:00,189.0,269.0,893.0,1475.0,7261.0,2290.0,252.0,131.0,0.0,4838.0,2016.0,5738.562
2014-04-27 14:00:00+00:00,188.0,265.0,893.0,1375.0,7024.0,2290.0,260.0,1038.0,0.0,4987.0,2099.0,5743.467
2014-04-27 15:00:00+00:00,177.0,257.0,893.0,1517.0,6154.0,2290.0,251.0,2395.0,133.0,4841.0,2170.0,5347.595
2014-04-27 16:00:00+00:00,177.0,258.0,893.0,2411.0,5759.0,2290.0,261.0,2791.0,231.0,4885.0,1914.0,5212.417
2014-04-27 17:00:00+00:00,182.0,263.0,892.0,2115.0,5135.0,2289.0,275.0,3422.0,210.0,5270.0,2265.0,5147.32
2014-04-27 18:00:00+00:00,189.0,267.0,891.0,1899.0,5274.0,2287.0,287.0,3609.0,268.0,4929.0,2338.0,5062.057
2014-04-27 19:00:00+00:00,191.0,278.0,891.0,1825.0,4573.0,2288.0,290.0,3638.0,382.0,5173.0,2370.0,4869.393
2014-04-27 20:00:00+00:00,192.0,280.0,891.0,1400.0,4676.0,2288.0,283.0,3644.0,467.0,5255.0,2333.0,4954.659
2014-04-27 21:00:00+00:00,194.0,280.0,891.0,1376.0,4555.0,2287.0,282.0,3639.0,431.0,5458.0,1931.0,4990.156
2014-04-27 22:00:00+00:00,192.0,278.0,890.0,1219.0,5061.0,2287.0,281.0,3448.0,386.0,5277.0,2070.0,5122.253
2014-04-27 23:00:00+00:00,194.0,267.0,890.0,1444.0,6072.0,2289.0,276.0,2880.0,257.0,4894.0,2288.0,5368.046
2014-04-28 00:00:00+00:00,193.0,283.0,890.0,1909.0,6545.0,2289.0,291.0,2027.0,189.0,5459.0,2270.0,5809.355
2014-04-28 01:00:00+00:00,192.0,285.0,890.0,2615.0,7269.0,2288.0,286.0,733.0,63.0,6073.0,2328.0,6363.091
2014-04-28 02:00:00+00:00,195.0,288.0,890.0,3015.0,7534.0,2288.0,296.0,0.0,0.0,7349.0,2319.0,7048.063
2014-04-28 03:00:00+00:00,194.0,289.0,890.0,3551.0,7612.0,2287.0,336.0,0.0,0.0,8167.0,2383.0,7469.705
2014-04-28 04:00:00+00:00,195.0,289.0,890.0,2955.0,7909.0,2287.0,319.0,0.0,0.0,7415.0,2526.0,7249.567
2014-04-28 05:00:00+00:00,194.0,289.0,892.0,2125.0,7499.0,2288.0,281.0,0.0,0.0,7134.0,2328.0,6928.12
2014-04-28 06:00:00+00:00,193.0,287.0,893.0,1508.0,7265.0,2288.0,249.0,0.0,0.0,6398.0,2086.0,6471.956
2014-04-28 07:00:00+00:00,189.0,286.0,893.0,1046.0,7170.0,2289.0,230.0,0.0,0.0,6262.0,1923.0,6360.598
2014-04-28 08:00:00+00:00,183.0,286.0,894.0,917.0,7227.0,2287.0,213.0,0.0,0.0,5996.0,1901.0,6259.162
2014-04-28 09:00:00+00:00,183.0,288.0,894.0,897.0,7097.0,2288.0,180.0,0.0,0.0,5910.0,1916.0,6161.032
2014-04-28 10:00:00+00:00,182.0,287.0,894.0,783.0,7067.0,2288.0,179.0,0.0,0.0,6052.0,1910.0,6213.198
2014-04-28 11:00:00+00:00,182.0,288.0,894.0,901.0,7318.0,2287.0,219.0,0.0,0.0,6167.0,1746.0,6378.459
2014-04-28 12:00:00+00:00,182.0,272.0,890.0,1074.0,6758.0,2288.0,245.0,0.0,0.0,6976.0,2275.0,6510.312
2014-04-28 13:00:00+00:00,181.0,280.0,891.0,1684.0,6989.0,2289.0,251.0,138.0,0.0,7601.0,2475.0,6919.805
2014-04-28 14:00:00+00:00,188.0,285.0,893.0,1825.0,7047.0,2288.0,250.0,1080.0,0.0,8438.0,2260.0,7382.482
2014-04-28 15:00:00+00:00,192.0,273.0,892.0,1441.0,7121.0,2288.0,250.0,2359.0,232.0,8221.0,2051.0,7371.873
2014-04-28 16:00:00+00:00,193.0,270.0,892.0,1236.0,6914.0,2288.0,248.0,3279.0,376.0,8160.0,1871.0,7292.568
2014-04-28 17:00:00+00:00,192.0,271.0,891.0,1121.0,6934.0,2289.0,259.0,3747.0,423.0,8566.0,1417.0,7508.614
2014-04-28 18:00:00+00:00,194.0,277.0,890.0,1493.0,7182.0,2288.0,266.0,3820.0,389.0,8410.0,1108.0,7548.754
2014-04-28 19:00:00+00:00,193.0,277.0,889.0,1466.0,6963.0,2288.0,268.0,3813.0,448.0,9020.0,844.0,7734.168
2014-04-28 20:00:00+00:00,192.0,283.0,889.0,1576.0,6780.0,2289.0,268.0,3809.0,493.0,9368.0,826.0,7817.592
2014-04-28 21:00:00+00:00,189.0,285.0,888.0,1583.0,6912.0,2288.0,268.0,3799.0,497.0,9114.0,1137.0,7760.702
2014-04-28 22:00:00+00:00,186.0,291.0,888.0,1526.0,7237.0,2288.0,272.0,3644.0,501.0,8984.0,1353.0,7841.36
2014-04-28 23:00:00+00:00,186.0,305.0,886.0,1750.0,7227.0,2289.0,271.0,3104.0,544.0,9118.0,1612.0,7882.984
2014-04-29 00:00:00+00:00,186.0,304.0,885.0,1917.0,7474.0,2289.0,288.0,2165.0,493.0,9040.0,2387.0,7922.506
2014-04-29 01:00:00+00:00,186.0,304.0,886.0,2316.0,7646.0,2288.0,301.0,786.0,222.0,9838.0,2619.0,8308.886
2014-04-29 02:00:00+00:00,187.0,306.0,887.0,2681.0,7845.0,2289.0,324.0,0.0,0.0,10870.0,2557.0,8842.562
2014-04-29 03:00:00+00:00,187.0,305.0,888.0,2661.0,8328.0,2290.0,337.0,0.0,0.0,11730.0,2348.0,9459.578
2014-04-29 04:00:00+00:00,186.0,303.0,889.0,2439.0,8359.0,2288.0,317.0,0.0,0.0,11060.0,1871.0,9151.864
2014-04-29 05:00:00+00:00,185.0,301.0,891.0,1556.0,7795.0,2288.0,264.0,0.0,0.0,10763.0,1360.0,8749.417
2014-04-29 06:00:00+00:00,183.0,294.0,891.0,1375.0,7478.0,2289.0,245.0,0.0,0.0,9307.0,912.0,7916.307
2014-04-29 07:00:00+00:00,183.0,302.0,891.0,953.0,7958.0,2288.0,218.0,0.0,0.0,8090.0,611.0,7556.99
2014-04-29 08:00:00+00:00,185.0,301.0,891.0,829.0,8100.0,2287.0,214.0,0.0,0.0,7385.0,358.0,7286.627
2014-04-29 09:00:00+00:00,184.0,301.0,892.0,833.0,7825.0,2287.0,175.0,0.0,0.0,7310.0,360.0,7127.948
2014-04-29 10:00:00+00:00,184.0,304.0,892.0,852.0,7818.0,2286.0,175.0,0.0,0.0,6890.0,644.0,6931.99
2014-04-29 11:00:00+00:00,186.0,303.0,892.0,880.0,7935.0,2287.0,173.0,0.0,0.0,6948.0,850.0,7014.43
2014-04-29 12:00:00+00:00,184.0,301.0,892.0,904.0,7857.0,2288.0,228.0,0.0,0.0,7976.0,924.0,7461.918
2014-04-29 13:00:00+00:00,183.0,300.0,892.0,1127.0,7446.0,2289.0,234.0,156.0,0.0,9609.0,901.0,8051.039
2014-04-29 14:00:00+00:00,181.0,305.0,891.0,1142.0,7249.0,2288.0,240.0,1179.0,4.0,10505.0,1000.0,8432.057
2014-04-29 15:00:00+00:00,169.0,277.0,891.0,1379.0,7031.0,2288.0,238.0,2537.0,328.0,9596.0,1269.0,7972.636
2014-04-29 16:00:00+00:00,158.0,264.0,891.0,1186.0,6955.0,2287.0,238.0,3237.0,560.0,9503.0,1613.0,7930.095
2014-04-29 17:00:00+00:00,154.0,265.0,888.0,1259.0,6739.0,2288.0,243.0,3589.0,566.0,9989.0,1821.0,8079.593
2014-04-29 18:00:00+00:00,155.0,268.0,885.0,1214.0,6931.0,2287.0,251.0,3662.0,559.0,10100.0,2145.0,8225.39
2014-04-29 19:00:00+00:00,157.0,296.0,885.0,1380.0,6769.0,2289.0,260.0,3769.0,565.0,10776.0,1919.0,8479.832
2014-04-29 20:00:00+00:00,156.0,294.0,884.0,1637.0,6634.0,2290.0,266.0,3754.0,557.0,11748.0,1637.0,8871.306
2014-04-29 21:00:00+00:00,157.0,291.0,885.0,1577.0,7563.0,2290.0,266.0,3702.0,572.0,11750.0,1235.0,9280.892
2014-04-29 22:00:00+00:00,156.0,304.0,886.0,1511.0,7756.0,2289.0,266.0,3542.0,595.0,12449.0,1068.0,9688.851
2014-04-29 23:00:00+00:00,164.0,305.0,885.0,1976.0,7807.0,2290.0,269.0,3006.0,580.0,12801.0,981.0,9854.673
2014-04-30 00:00:00+00:00,168.0,302.0,885.0,2383.0,8118.0,2290.0,284.0,2112.0,503.0,13344.0,756.0,10205.068
2014-04-30 01:00:00+00:00,170.0,303.0,885.0,2825.0,8165.0,2290.0,297.0,803.0,223.0,14256.0,566.0,10587.708
2014-04-30 02:00:00+00:00,170.0,305.0,887.0,3032.0,7895.0,2289.0,336.0,0.0,0.0,15336.0,443.0,10931.46
2014-04-30 03:00:00+00:00,168.0,303.0,888.0,3153.0,7884.0,2290.0,333.0,0.0,0.0,16033.0,348.0,11251.895
2014-04-30 04:00:00+00:00,169.0,302.0,886.0,2724.0,7799.0,2289.0,280.0,0.0,0.0,14888.0,377.0,10675.13
2014-04-30 05:00:00+00:00,165.0,300.0,886.0,2025.0,7114.0,2291.0,264.0,0.0,0.0,13639.0,345.0,9777.877
2014-04-30 06:00:00+00:00,162.0,300.0,887.0,1346.0,7027.0,2292.0,244.0,0.0,0.0,11662.0,330.0,8808.08
2014-04-30 07:00:00+00:00,163.0,300.0,887.0,1249.0,7717.0,2288.0,233.0,0.0,0.0,9283.0,413.0,8002.179
2014-04-30 08:00:00+00:00,164.0,301.0,888.0,938.0,7835.0,2289.0,223.0,0.0,0.0,8302.0,563.0,7595.988
2014-04-30 09:00:00+00:00,164.0,301.0,888.0,951.0,8069.0,2289.0,188.0,0.0,0.0,7461.0,737.0,7308.391
2014-04-30 10:00:00+00:00,163.0,301.0,889.0,869.0,7992.0,2288.0,187.0,0.0,0.0,7043.0,992.0,7080.377
2014-04-30 11:00:00+00:00,163.0,301.0,890.0,929.0,8083.0,2289.0,188.0,0.0,0.0,7385.0,921.0,7280.993
2014-04-30 12:00:00+00:00,163.0,297.0,890.0,919.0,7649.0,2289.0,227.0,0.0,0.0,8889.0,879.0,7790.629
2014-04-30 13:00:00+00:00,164.0,293.0,890.0,1108.0,7584.0,2289.0,239.0,163.0,0.0,10068.0,929.0,8322.672
2014-04-30 14:00:00+00:00,161.0,297.0,889.0,1046.0,6921.0,2289.0,243.0,1187.0,3.0,11631.0,878.0,8805.209
2014-04-30 15:00:00+00:00,160.0,298.0,883.0,1216.0,7053.0,2289.0,253.0,2513.0,373.0,10621.0,867.0,8460.127
2014-04-30 16:00:00+00:00,161.0,293.0,882.0,1231.0,6765.0,2289.0,255.0,3368.0,564.0,10371.0,1452.0,8263.511
2014-04-30 17:00:00+00:00,163.0,289.0,882.0,1382.0,7035.0,2288.0,258.0,3788.0,571.0,10141.0,1971.0,8302.443
2014-04-30 18:00:00+00:00,165.0,288.0,883.0,1692.0,6543.0,2288.0,274.0,3864.0,576.0,11327.0,1725.0,8640.491
2014-04-30 19:00:00+00:00,166.0,282.0,884.0,1723.0,6756.0,2288.0,286.0,3853.0,587.0,11815.0,1630.0,8962.447
2014-04-30 20:00:00+00:00,166.0,283.0,886.0,1620.0,6970.0,2287.0,296.0,3843.0,589.0,12886.0,1340.0,9556.648
2014-04-30 21:00:00+00:00,167.0,284.0,885.0,2097.0,6929.0,2286.0,301.0,3809.0,593.0,13403.0,1246.0,9780.479
2014-04-30 22:00:00+00:00,167.0,286.0,885.0,2594.0,7467.0,2286.0,338.0,3620.0,500.0,13436.0,1136.0,10027.516
2014-04-30 23:00:00+00:00,167.0,286.0,885.0,2924.0,7638.0,2287.0,363.0,3058.0,485.0,13945.0,941.0,10315.759
2014-05-01 00:00:00+00:00,165.0,286.0,885.0,2952.0,8138.0,2286.0,368.0,2166.0,389.0,14715.0,611.0,10853.441
2014-05-01 01:00:00+00:00,164.0,284.0,884.0,3006.0,8580.0,2287.0,361.0,804.0,173.0,15637.0,370.0,11413.051
2014-05-01 02:00:00+00:00,164.0,285.0,886.0,3221.0,8180.0,2288.0,321.0,0.0,0.0,16497.0,171.0,11595.043
2014-05-01 03:00:00+00:00,164.0,286.0,886.0,3126.0,8135.0,2288.0,313.0,0.0,0.0,17355.0,119.0,11976.479
2014-05-01 04:00:00+00:00,162.0,288.0,886.0,2686.0,7699.0,2288.0,297.0,0.0,0.0,16478.0,123.0,11368.062
2014-05-01 05:00:00+00:00,162.0,287.0,886.0,1792.0,7308.0,2289.0,279.0,0.0,0.0,14864.0,169.0,10432.618
2014-05-01 06:00:00+00:00,165.0,285.0,880.0,1414.0,7250.0,2288.0,248.0,0.0,0.0,12323.0,312.0,9214.947
